time,condition,area_bin,frequency
20250323,0,1550,0.101962851
20250323,0,1650,0.112304044
20250323,0,1750,0.112435779
20250323,0,1850,0.106310104
20250323,0,1950,0.094849163
20250323,0,2050,0.074693716
20250323,0,2150,0.054604136
20250323,0,2250,0.039586352
20250323,0,2350,0.028586484
20250323,0,2450,0.022263206
20250323,0,2550,0.013436965
20250323,0,2650,0.009287314
20250323,0,2750,0.007508892
20250323,0,2850,0.005071796
20250323,0,2950,0.005005928
20250323,0,3050,0.003754446
20250323,0,3150,0.002371229
20250323,0,3250,0.001976024
20250323,0,3350,0.001317349
20250323,0,3450,0.001251482
20250324,0,550,0.004036236
20250324,0,650,0.005022872
20250324,0,750,0.006637367
20250324,0,850,0.00735492
20250324,0,950,0.009328191
20250324,0,1050,0.019104852
20250324,0,1150,0.043053189
20250324,0,1250,0.081980447
20250324,0,1350,0.110951655
20250324,0,1450,0.128711095
20250324,0,1550,0.122522199
20250324,0,1650,0.115705444
20250324,0,1750,0.091757108
20250324,0,1850,0.074087362
20250324,0,1950,0.051125661
20250324,0,2050,0.038568481
20250324,0,2150,0.023948336
20250324,0,2250,0.0199121
20250324,0,2350,0.012019015
20250324,0,2450,0.009776662
20250324,0,2550,0.007265226
20250324,0,2650,0.005650731
20250324,0,2750,0.003767154
20250324,0,2850,0.002780518
20250324,0,2950,0.001704189
20250324,0,3050,0.001345412
20250324,0,3150,0.00107633
20250324,0,3250,0.000448471
20250324,0,3350,0.000358777
20250324,0,3450,0
20250325,0,550,0.008252122
20250325,0,650,0.012417479
20250325,0,750,0.016975794
20250325,0,850,0.01823326
20250325,0,950,0.022712983
20250325,0,1050,0.032301163
20250325,0,1150,0.05375668
20250325,0,1250,0.086293618
20250325,0,1350,0.108770827
20250325,0,1450,0.119380698
20250325,0,1550,0.114900975
20250325,0,1650,0.105234203
20250325,0,1750,0.0902232
20250325,0,1850,0.065938384
20250325,0,1950,0.045661742
20250325,0,2050,0.033794404
20250325,0,2150,0.022162842
20250325,0,2250,0.01485382
20250325,0,2350,0.009038038
20250325,0,2450,0.005422823
20250325,0,2550,0.003929582
20250325,0,2650,0.00337944
20250325,0,2750,0.002043383
20250325,0,2850,0.000864508
20250325,0,2950,0.001100283
20250325,0,3050,0.000785916
20250325,0,3150,0.000550141
20250325,0,3250,0.000628733
20250325,0,3350,7.86E-05
20250325,0,3450,0.000314367
20250326,0,550,0.007123915
20250326,0,650,0.011491862
20250326,0,750,0.016483802
20250326,0,850,0.021735739
20250326,0,950,0.024543705
20250326,0,1050,0.029431647
20250326,0,1150,0.037283553
20250326,0,1250,0.045083459
20250326,0,1350,0.06499922
20250326,0,1450,0.081795018
20250326,0,1550,0.09084291
20250326,0,1650,0.100150798
20250326,0,1750,0.096042847
20250326,0,1850,0.087670948
20250326,0,1950,0.083043003
20250326,0,2050,0.065883209
20250326,0,2150,0.050075399
20250326,0,2250,0.032343612
20250326,0,2350,0.02079975
20250326,0,2450,0.013883833
20250326,0,2550,0.0083719
20250326,0,2650,0.003899953
20250326,0,2750,0.002703968
20250326,0,2850,0.001715979
20250326,0,2950,0.000987988
20250326,0,3050,0.000519994
20250326,0,3150,0.000311996
20250326,0,3250,0.000571993
20250326,0,3350,0.000103999
20250326,0,3450,0.000103999
20250327,0,550,0.005626521
20250327,0,650,0.005322384
20250327,0,750,0.007831509
20250327,0,850,0.012773723
20250327,0,950,0.020605231
20250327,0,1050,0.032162409
20250327,0,1150,0.051018856
20250327,0,1250,0.071928224
20250327,0,1350,0.088123479
20250327,0,1450,0.100364964
20250327,0,1550,0.103938564
20250327,0,1650,0.102722019
20250327,0,1750,0.099756691
20250327,0,1850,0.088199513
20250327,0,1950,0.06774635
20250327,0,2050,0.04995438
20250327,0,2150,0.032998783
20250327,0,2250,0.022962287
20250327,0,2350,0.011937348
20250327,0,2450,0.007527372
20250327,0,2550,0.005778589
20250327,0,2650,0.003497567
20250327,0,2750,0.002281022
20250327,0,2850,0.001748783
20250327,0,2950,0.001368613
20250327,0,3050,0.000608273
20250327,0,3150,0.00038017
20250327,0,3250,0.000228102
20250327,0,3350,0.000152068
20250327,0,3450,0.000456204
20250328,0,550,0.019289234
20250328,0,650,0.018660237
20250328,0,750,0.016353916
20250328,0,850,0.016878079
20250328,0,950,0.015934584
20250328,0,1050,0.017507076
20250328,0,1150,0.024111542
20250328,0,1250,0.032498165
20250328,0,1350,0.041618618
20250328,0,1450,0.058601531
20250328,0,1550,0.071600797
20250328,0,1650,0.077995597
20250328,0,1750,0.076423105
20250328,0,1850,0.078414928
20250328,0,1950,0.078939092
20250328,0,2050,0.071600797
20250328,0,2150,0.058077367
20250328,0,2250,0.053884055
20250328,0,2350,0.044134605
20250328,0,2450,0.035328651
20250328,0,2550,0.028933851
20250328,0,2650,0.019394066
20250328,0,2750,0.014362092
20250328,0,2850,0.010063948
20250328,0,2950,0.006185135
20250328,0,3050,0.00524164
20250328,0,3150,0.003249817
20250328,0,3250,0.00188699
20250328,0,3350,0.00188699
20250328,0,3450,0.000943495
20250329,0,550,0.043076728
20250329,0,650,0.051616168
20250329,0,750,0.055221709
20250329,0,850,0.051299892
20250329,0,950,0.043772535
20250329,0,1050,0.041874881
20250329,0,1150,0.036877728
20250329,0,1250,0.034094503
20250329,0,1350,0.036308432
20250329,0,1450,0.033841483
20250329,0,1550,0.035549371
20250329,0,1650,0.036877728
20250329,0,1750,0.043203239
20250329,0,1850,0.04383579
20250329,0,1950,0.042444177
20250329,0,2050,0.045480423
20250329,0,2150,0.048200392
20250329,0,2250,0.046745525
20250329,0,2350,0.038901891
20250329,0,2450,0.03788981
20250329,0,2550,0.034347524
20250329,0,2650,0.027832247
20250329,0,2750,0.024416472
20250329,0,2850,0.016509583
20250329,0,2950,0.013916124
20250329,0,3050,0.010690113
20250329,0,3150,0.010626858
20250329,0,3250,0.006262256
20250329,0,3350,0.005123664
20250329,0,3450,0.003162755
20250330,0,550,0.026118015
20250330,0,650,0.029020016
20250330,0,750,0.024406578
20250330,0,850,0.023290423
20250330,0,950,0.016742317
20250330,0,1050,0.015402932
20250330,0,1150,0.01756083
20250330,0,1250,0.01756083
20250330,0,1350,0.020165191
20250330,0,1450,0.022843962
20250330,0,1550,0.024704219
20250330,0,1650,0.025373912
20250330,0,1750,0.035642533
20250330,0,1850,0.040851254
20250330,0,1950,0.042116229
20250330,0,2050,0.044646179
20250330,0,2150,0.055584493
20250330,0,2250,0.054691569
20250330,0,2350,0.057072699
20250330,0,2450,0.055510083
20250330,0,2550,0.053352184
20250330,0,2650,0.051938388
20250330,0,2750,0.048366694
20250330,0,2850,0.04233946
20250330,0,2950,0.037726021
20250330,0,3050,0.031326736
20250330,0,3150,0.025373912
20250330,0,3250,0.024778629
20250330,0,3350,0.018751395
20250330,0,3450,0.016742317
20250331,0,550,0.00813039
20250331,0,650,0.010751871
20250331,0,750,0.01318339
20250331,0,850,0.016336765
20250331,0,950,0.0171726
20250331,0,1050,0.018806276
20250331,0,1150,0.024809088
20250331,0,1250,0.029976065
20250331,0,1350,0.032711523
20250331,0,1450,0.03879032
20250331,0,1550,0.043007485
20250331,0,1650,0.04631283
20250331,0,1750,0.050226055
20250331,0,1850,0.051631777
20250331,0,1950,0.053759356
20250331,0,2050,0.058014513
20250331,0,2150,0.059116295
20250331,0,2250,0.05843243
20250331,0,2350,0.058090498
20250331,0,2450,0.052467611
20250331,0,2550,0.051593784
20250331,0,2650,0.043463394
20250331,0,2750,0.036282816
20250331,0,2850,0.032863493
20250331,0,2950,0.025872877
20250331,0,3050,0.020781885
20250331,0,3150,0.016070818
20250331,0,3250,0.014437141
20250331,0,3350,0.009118195
20250331,0,3450,0.007788458
20250411,C,550,0.004198613
20250411,C,650,0.004928806
20250411,C,750,0.006267494
20250411,C,850,0.004746258
20250411,C,950,0.004381161
20250411,C,1050,0.004989656
20250411,C,1150,0.007362784
20250411,C,1250,0.013021784
20250411,C,1350,0.021662407
20250411,C,1450,0.039247901
20250411,C,1550,0.055433857
20250411,C,1650,0.077826457
20250411,C,1750,0.088353414
20250411,C,1850,0.098697822
20250411,C,1950,0.089144457
20250411,C,2050,0.084033102
20250411,C,2150,0.077826457
20250411,C,2250,0.067847146
20250411,C,2350,0.054399416
20250411,C,2450,0.046306438
20250411,C,2550,0.038943653
20250411,C,2650,0.028538396
20250411,C,2750,0.022696848
20250411,C,2850,0.01576001
20250411,C,2950,0.011439698
20250411,C,3050,0.009553365
20250411,C,3150,0.007545333
20250411,C,3250,0.006510892
20250411,C,3350,0.004198613
20250411,C,3450,0.004137763
20250411,D,550,0.003427039
20250411,D,650,0.004072713
20250411,D,750,0.004718387
20250411,D,850,0.00412238
20250411,D,950,0.004321049
20250411,D,1050,0.004917056
20250411,D,1150,0.007549419
20250411,D,1250,0.014850502
20250411,D,1350,0.028061985
20250411,D,1450,0.048276547
20250411,D,1550,0.069484454
20250411,D,1650,0.086470647
20250411,D,1750,0.099334459
20250411,D,1850,0.096404093
20250411,D,1950,0.09734777
20250411,D,2050,0.086520314
20250411,D,2150,0.072712824
20250411,D,2250,0.058011324
20250411,D,2350,0.048077878
20250411,D,2450,0.040776795
20250411,D,2550,0.028657991
20250411,D,2650,0.02294626
20250411,D,2750,0.018327208
20250411,D,2850,0.013509486
20250411,D,2950,0.009536108
20250411,D,3050,0.008393762
20250411,D,3150,0.006903745
20250411,D,3250,0.004718387
20250411,D,3350,0.004470051
20250411,D,3450,0.003079368
20250412,C,550,0.006333333
20250412,C,650,0.006277778
20250412,C,750,0.007277778
20250412,C,850,0.007166667
20250412,C,950,0.005611111
20250412,C,1050,0.007555556
20250412,C,1150,0.011777778
20250412,C,1250,0.023333333
20250412,C,1350,0.0435
20250412,C,1450,0.070166667
20250412,C,1550,0.089111111
20250412,C,1650,0.099944444
20250412,C,1750,0.097111111
20250412,C,1850,0.091722222
20250412,C,1950,0.082722222
20250412,C,2050,0.072277778
20250412,C,2150,0.061444444
20250412,C,2250,0.047388889
20250412,C,2350,0.036333333
20250412,C,2450,0.030555556
20250412,C,2550,0.023111111
20250412,C,2650,0.018777778
20250412,C,2750,0.015222222
20250412,C,2850,0.012777778
20250412,C,2950,0.009722222
20250412,C,3050,0.006277778
20250412,C,3150,0.006388889
20250412,C,3250,0.004444444
20250412,C,3350,0.003166667
20250412,C,3450,0.0025
20250412,D,550,0.006309694
20250412,D,650,0.006266477
20250412,D,750,0.007001167
20250412,D,850,0.005531786
20250412,D,950,0.008038377
20250412,D,1050,0.019663771
20250412,D,1150,0.044340723
20250412,D,1250,0.079562643
20250412,D,1350,0.107437659
20250412,D,1450,0.119624876
20250412,D,1550,0.115000648
20250412,D,1650,0.104801418
20250412,D,1750,0.09144734
20250412,D,1850,0.0698388
20250412,D,1950,0.051774061
20250412,D,2050,0.038203898
20250412,D,2150,0.029603699
20250412,D,2250,0.022602533
20250412,D,2350,0.017113963
20250412,D,2450,0.013051558
20250412,D,2550,0.008643416
20250412,D,2650,0.008081594
20250412,D,2750,0.005488569
20250412,D,2850,0.00458101
20250412,D,2950,0.003587018
20250412,D,3050,0.003327715
20250412,D,3150,0.002852327
20250412,D,3250,0.002593025
20250412,D,3350,0.002031203
20250412,D,3450,0.001599032
20250413,C,550,0.006168686
20250413,C,650,0.008187528
20250413,C,750,0.010935397
20250413,C,850,0.012225213
20250413,C,950,0.017384477
20250413,C,1050,0.023272768
20250413,C,1150,0.038974877
20250413,C,1250,0.060621355
20250413,C,1350,0.084791386
20250413,C,1450,0.105204127
20250413,C,1550,0.108064154
20250413,C,1650,0.105708838
20250413,C,1750,0.094493046
20250413,C,1850,0.078398385
20250413,C,1950,0.06196725
20250413,C,2050,0.050414984
20250413,C,2150,0.035105428
20250413,C,2250,0.027142216
20250413,C,2350,0.018954688
20250413,C,2450,0.014412293
20250413,C,2550,0.009757739
20250413,C,2650,0.007851054
20250413,C,2750,0.006168686
20250413,C,2850,0.004374159
20250413,C,2950,0.002860027
20250413,C,3050,0.002187079
20250413,C,3150,0.00162629
20250413,C,3250,0.001514132
20250413,C,3350,0.000841184
20250413,C,3450,0.000392553
20250413,D,550,0.007625127
20250413,D,650,0.00851177
20250413,D,750,0.010285056
20250413,D,850,0.01493993
20250413,D,950,0.018708162
20250413,D,1050,0.02863856
20250413,D,1150,0.047036397
20250413,D,1250,0.073901671
20250413,D,1350,0.096156404
20250413,D,1450,0.11703684
20250413,D,1550,0.115396551
20250413,D,1650,0.112913951
20250413,D,1750,0.091457197
20250413,D,1850,0.076605932
20250413,D,1950,0.060513366
20250413,D,2050,0.041007226
20250413,D,2150,0.0271756
20250413,D,2250,0.016713215
20250413,D,2350,0.010772709
20250413,D,2450,0.007580795
20250413,D,2550,0.004521878
20250413,D,2650,0.00332491
20250413,D,2750,0.002792925
20250413,D,2850,0.001640289
20250413,D,2950,0.001551625
20250413,D,3050,0.001152636
20250413,D,3150,0.000797978
20250413,D,3250,0.000709314
20250413,D,3350,0.000265993
20250413,D,3450,0.000265993
20250414,C,550,0.009512974
20250414,C,650,0.010619133
20250414,C,750,0.011788502
20250414,C,850,0.014917354
20250414,C,950,0.0159287
20250414,C,1050,0.018551879
20250414,C,1150,0.020258525
20250414,C,1250,0.025504883
20250414,C,1350,0.036534876
20250414,C,1450,0.050377675
20250414,C,1550,0.064315287
20250414,C,1650,0.078031668
20250414,C,1750,0.082171866
20250414,C,1850,0.08621725
20250414,C,1950,0.08871401
20250414,C,2050,0.082772352
20250414,C,2150,0.076641067
20250414,C,2250,0.061028413
20250414,C,2350,0.052842831
20250414,C,2450,0.039726937
20250414,C,2550,0.026294997
20250414,C,2650,0.017635347
20250414,C,2750,0.010903574
20250414,C,2850,0.0076167
20250414,C,2950,0.004140198
20250414,C,3050,0.002781202
20250414,C,3150,0.001864669
20250414,C,3250,0.001137764
20250414,C,3350,0.00075851
20250414,C,3450,0.000410859
20250414,D,550,0.007988833
20250414,D,650,0.010305298
20250414,D,750,0.011790211
20250414,D,850,0.01473034
20250414,D,950,0.016868615
20250414,D,1050,0.017789261
20250414,D,1150,0.020848182
20250414,D,1250,0.023818009
20250414,D,1350,0.02859943
20250414,D,1450,0.036914944
20250414,D,1550,0.045052269
20250414,D,1650,0.055090283
20250414,D,1750,0.065009503
20250414,D,1850,0.072018294
20250414,D,1950,0.078641007
20250414,D,2050,0.078047042
20250414,D,2150,0.083570919
20250414,D,2250,0.075463293
20250414,D,2350,0.066910192
20250414,D,2450,0.056040627
20250414,D,2550,0.044606795
20250414,D,2650,0.031925636
20250414,D,2750,0.022867665
20250414,D,2850,0.012948444
20250414,D,2950,0.009176764
20250414,D,3050,0.005583274
20250414,D,3150,0.003118318
20250414,D,3250,0.001989784
20250414,D,3350,0.00136612
20250414,D,3450,0.000920646
20250415,A,550,0.011394929
20250415,A,650,0.01600038
20250415,A,750,0.017709619
20250415,A,850,0.01808945
20250415,A,950,0.017994492
20250415,A,1050,0.016855
20250415,A,1150,0.016570126
20250415,A,1250,0.020036084
20250415,A,1350,0.024973887
20250415,A,1450,0.034232267
20250415,A,1550,0.043063337
20250415,A,1650,0.050897351
20250415,A,1750,0.060013294
20250415,A,1850,0.064571266
20250415,A,1950,0.067657392
20250415,A,2050,0.068227139
20250415,A,2150,0.067277561
20250415,A,2250,0.066043111
20250415,A,2350,0.056689773
20250415,A,2450,0.055170449
20250415,A,2550,0.044535182
20250415,A,2650,0.037698224
20250415,A,2750,0.0328079
20250415,A,2850,0.024973887
20250415,A,2950,0.02060583
20250415,A,3050,0.014338619
20250415,A,3150,0.011537366
20250415,A,3250,0.009590732
20250415,A,3350,0.005792422
20250415,A,3450,0.004652929
20250416,A,550,0.010561977
20250416,A,650,0.014149063
20250416,A,750,0.01879899
20250416,A,850,0.021190381
20250416,A,950,0.028430982
20250416,A,1050,0.032150923
20250416,A,1150,0.03680085
20250416,A,1250,0.040852929
20250416,A,1350,0.045967849
20250416,A,1450,0.048691378
20250416,A,1550,0.054138435
20250416,A,1650,0.04915637
20250416,A,1750,0.057127674
20250416,A,1850,0.060382623
20250416,A,1950,0.055267703
20250416,A,2050,0.05506842
20250416,A,2150,0.055732696
20250416,A,2250,0.048691378
20250416,A,2350,0.041251495
20250416,A,2450,0.040122227
20250416,A,2550,0.034675169
20250416,A,2650,0.031685931
20250416,A,2750,0.027301714
20250416,A,2850,0.023050352
20250416,A,2950,0.01773615
20250416,A,3050,0.015477614
20250416,A,3150,0.012421948
20250416,A,3250,0.009565564
20250416,A,3350,0.007506311
20250416,A,3450,0.006044905
20250417,A,550,0.00821407
20250417,A,650,0.009423503
20250417,A,750,0.014210845
20250417,A,850,0.020258012
20250417,A,950,0.023886313
20250417,A,1050,0.026809111
20250417,A,1150,0.03517436
20250417,A,1250,0.038802661
20250417,A,1350,0.042481355
20250417,A,1450,0.049284418
20250417,A,1550,0.051854465
20250417,A,1650,0.055079621
20250417,A,1750,0.056238662
20250417,A,1850,0.055936303
20250417,A,1950,0.055331586
20250417,A,2050,0.055079621
20250417,A,2150,0.054374118
20250417,A,2250,0.05145132
20250417,A,2350,0.04716791
20250417,A,2450,0.046109655
20250417,A,2550,0.038248337
20250417,A,2650,0.031697238
20250417,A,2750,0.029731909
20250417,A,2850,0.024037492
20250417,A,2950,0.020258012
20250417,A,3050,0.018343076
20250417,A,3150,0.014563596
20250417,A,3250,0.010935295
20250417,A,3350,0.008516428
20250417,A,3450,0.006500706
20250418,A,550,0.004887454
20250418,A,650,0.007981347
20250418,A,750,0.011792664
20250418,A,850,0.018025289
20250418,A,950,0.022823065
20250418,A,1050,0.029235046
20250418,A,1150,0.02905569
20250418,A,1250,0.034346695
20250418,A,1350,0.044614833
20250418,A,1450,0.047753565
20250418,A,1550,0.051026814
20250418,A,1650,0.051968433
20250418,A,1750,0.06044301
20250418,A,1850,0.062012376
20250418,A,1950,0.063402385
20250418,A,2050,0.061160434
20250418,A,2150,0.059994619
20250418,A,2250,0.055107165
20250418,A,2350,0.049681643
20250418,A,2450,0.043090306
20250418,A,2550,0.038965115
20250418,A,2650,0.031880549
20250418,A,2750,0.028248588
20250418,A,2850,0.022733387
20250418,A,2950,0.016455923
20250418,A,3050,0.014572684
20250418,A,3150,0.012510089
20250418,A,3250,0.010043942
20250418,A,3350,0.009012645
20250418,A,3450,0.007174244
20250419,A,550,0.004169976
20250419,A,650,0.008737093
20250419,A,750,0.013105639
20250419,A,850,0.018347895
20250419,A,950,0.022637014
20250419,A,1050,0.029467832
20250419,A,1150,0.033320095
20250419,A,1250,0.038204925
20250419,A,1350,0.046584591
20250419,A,1450,0.049880858
20250419,A,1550,0.055003971
20250419,A,1650,0.058498809
20250419,A,1750,0.06096108
20250419,A,1850,0.064058777
20250419,A,1950,0.066957903
20250419,A,2050,0.065647339
20250419,A,2150,0.064694202
20250419,A,2250,0.053256553
20250419,A,2350,0.047140588
20250419,A,2450,0.042732327
20250419,A,2550,0.033677522
20250419,A,2650,0.027640985
20250419,A,2750,0.022478157
20250419,A,2850,0.017871326
20250419,A,2950,0.015011914
20250419,A,3050,0.010722796
20250419,A,3150,0.010166799
20250419,A,3250,0.007148531
20250419,A,3350,0.006115965
20250419,A,3450,0.005758539
20250420,A,550,0.005451067
20250420,A,650,0.00812245
20250420,A,750,0.013717916
20250420,A,850,0.020143677
20250420,A,950,0.026352839
20250420,A,1050,0.030829212
20250420,A,1150,0.035269485
20250420,A,1250,0.038085268
20250420,A,1350,0.043247536
20250420,A,1450,0.045016425
20250420,A,1550,0.046857514
20250420,A,1650,0.050647991
20250420,A,1750,0.05732645
20250420,A,1850,0.062416519
20250420,A,1950,0.06230822
20250420,A,2050,0.064835205
20250420,A,2150,0.063463413
20250420,A,2250,0.061369626
20250420,A,2350,0.056026858
20250420,A,2450,0.048554204
20250420,A,2550,0.039818057
20250420,A,2650,0.035594383
20250420,A,2750,0.023067759
20250420,A,2850,0.0163893
20250420,A,2950,0.013645717
20250420,A,3050,0.009458142
20250420,A,3150,0.007364355
20250420,A,3250,0.005992563
20250420,A,3350,0.004729071
20250420,A,3450,0.003898776
20250421,A,550,0.003242846
20250421,A,650,0.005382455
20250421,A,750,0.008090399
20250421,A,850,0.012770794
20250421,A,950,0.01721717
20250421,A,1050,0.019991976
20250421,A,1150,0.025073549
20250421,A,1250,0.028583846
20250421,A,1350,0.032194437
20250421,A,1450,0.036039048
20250421,A,1550,0.043293661
20250421,A,1650,0.044396898
20250421,A,1750,0.049979941
20250421,A,1850,0.05593073
20250421,A,1950,0.057903183
20250421,A,2050,0.064154854
20250421,A,2150,0.067263974
20250421,A,2250,0.07050682
20250421,A,2350,0.065659267
20250421,A,2450,0.060611126
20250421,A,2550,0.052955336
20250421,A,2650,0.04613533
20250421,A,2750,0.034935812
20250421,A,2850,0.028149238
20250421,A,2950,0.019757957
20250421,A,3050,0.015512169
20250421,A,3150,0.012536775
20250421,A,3250,0.008491575
20250421,A,3350,0.007120888
20250421,A,3450,0.006117946
20250422,total,550,0.001397667
20250422,total,650,0.002187652
20250422,total,750,0.003099174
20250422,total,850,0.004739912
20250422,total,950,0.008446767
20250422,total,1050,0.011424404
20250422,total,1150,0.026434127
20250422,total,1250,0.046366067
20250422,total,1350,0.071827905
20250422,total,1450,0.097897423
20250422,total,1550,0.103366553
20250422,total,1650,0.10506806
20250422,total,1750,0.099052018
20250422,total,1850,0.090058337
20250422,total,1950,0.074137093
20250422,total,2050,0.056757414
20250422,total,2150,0.04788527
20250422,total,2250,0.036764706
20250422,total,2350,0.02698104
20250422,total,2450,0.018291201
20250422,total,2550,0.01671123
20250422,total,2650,0.013855129
20250422,total,2750,0.008385999
20250422,total,2850,0.007839086
20250422,total,2950,0.006259115
20250422,total,3050,0.004071463
20250422,total,3150,0.003889159
20250422,total,3250,0.00352455
20250422,total,3350,0.001579971
20250422,total,3450,0.001701507
20250423,5PM_#1,550,0.004410838
20250423,5PM_#1,650,0.009451796
20250423,5PM_#1,750,0.016663166
20250423,5PM_#1,850,0.023664496
20250423,5PM_#1,950,0.027235175
20250423,5PM_#1,1050,0.039277463
20250423,5PM_#1,1150,0.063572079
20250423,5PM_#1,1250,0.084856123
20250423,5PM_#1,1350,0.109010712
20250423,5PM_#1,1450,0.111951271
20250423,5PM_#1,1550,0.110551005
20250423,5PM_#1,1650,0.095988238
20250423,5PM_#1,1750,0.080725338
20250423,5PM_#1,1850,0.063292025
20250423,5PM_#1,1950,0.049009312
20250423,5PM_#1,2050,0.033676399
20250423,5PM_#1,2150,0.021774137
20250423,5PM_#1,2250,0.01505286
20250423,5PM_#1,2350,0.010011902
20250423,5PM_#1,2450,0.006861304
20250423,5PM_#1,2550,0.005741091
20250423,5PM_#1,2650,0.004270811
20250423,5PM_#1,2750,0.003360639
20250423,5PM_#1,2850,0.002590492
20250423,5PM_#1,2950,0.002730519
20250423,5PM_#1,3050,0.001610306
20250423,5PM_#1,3150,0.000980186
20250423,5PM_#1,3250,0.00084016
20250423,5PM_#1,3350,0.000350067
20250423,5PM_#1,3450,0.000490093
20250423,5PM_#3,550,0.003012237
20250423,5PM_#3,650,0.00545968
20250423,5PM_#3,750,0.010605585
20250423,5PM_#3,850,0.014370882
20250423,5PM_#3,950,0.020269846
20250423,5PM_#3,1050,0.036711641
20250423,5PM_#3,1150,0.066143709
20250423,5PM_#3,1250,0.095073737
20250423,5PM_#3,1350,0.10844054
20250423,5PM_#3,1450,0.116284907
20250423,5PM_#3,1550,0.114339504
20250423,5PM_#3,1650,0.100156887
20250423,5PM_#3,1750,0.083338563
20250423,5PM_#3,1850,0.067838092
20250423,5PM_#3,1950,0.042422341
20250423,5PM_#3,2050,0.034201443
20250423,5PM_#3,2150,0.020520866
20250423,5PM_#3,2250,0.015688735
20250423,5PM_#3,2350,0.01054283
20250423,5PM_#3,2450,0.006652024
20250423,5PM_#3,2550,0.00558519
20250423,5PM_#3,2650,0.005145905
20250423,5PM_#3,2750,0.003012237
20250423,5PM_#3,2850,0.003012237
20250423,5PM_#3,2950,0.002635708
20250423,5PM_#3,3050,0.002259178
20250423,5PM_#3,3150,0.001694383
20250423,5PM_#3,3250,0.001694383
20250423,5PM_#3,3350,0.001568874
20250423,5PM_#3,3450,0.001317854
20250423,5PM_#4,550,0.004178107
20250423,5PM_#4,650,0.006804345
20250423,5PM_#4,750,0.014205563
20250423,5PM_#4,850,0.018503044
20250423,5PM_#4,950,0.027038319
20250423,5PM_#4,1050,0.042258565
20250423,5PM_#4,1150,0.064163782
20250423,5PM_#4,1250,0.089590546
20250423,5PM_#4,1350,0.110122956
20250423,5PM_#4,1450,0.116390116
20250423,5PM_#4,1550,0.108809836
20250423,5PM_#4,1650,0.090306792
20250423,5PM_#4,1750,0.077533723
20250423,5PM_#4,1850,0.060821296
20250423,5PM_#4,1950,0.046018861
20250423,5PM_#4,2050,0.029843619
20250423,5PM_#4,2150,0.023636147
20250423,5PM_#4,2250,0.016354303
20250423,5PM_#4,2350,0.012235884
20250423,5PM_#4,2450,0.008057777
20250423,5PM_#4,2550,0.007281843
20250423,5PM_#4,2650,0.005013728
20250423,5PM_#4,2750,0.003521547
20250423,5PM_#4,2850,0.003521547
20250423,5PM_#4,2950,0.002566551
20250423,5PM_#4,3050,0.003282798
20250423,5PM_#4,3150,0.002626239
20250423,5PM_#4,3250,0.001969679
20250423,5PM_#4,3350,0.001611555
20250423,5PM_#4,3450,0.00173093
20250424,5PM_#1,550,0.005808235
20250424,5PM_#1,650,0.010164411
20250424,5PM_#1,750,0.015223195
20250424,5PM_#1,850,0.020750386
20250424,5PM_#1,950,0.028432245
20250424,5PM_#1,1050,0.041781816
20250424,5PM_#1,1150,0.058738114
20250424,5PM_#1,1250,0.089652911
20250424,5PM_#1,1350,0.108482833
20250424,5PM_#1,1450,0.119771418
20250424,5PM_#1,1550,0.117101504
20250424,5PM_#1,1650,0.101690946
20250424,5PM_#1,1750,0.081971053
20250424,5PM_#1,1850,0.065530001
20250424,5PM_#1,1950,0.046465877
20250424,5PM_#1,2050,0.032273174
20250424,5PM_#1,2150,0.020469343
20250424,5PM_#1,2250,0.013817977
20250424,5PM_#1,2350,0.008103424
20250424,5PM_#1,2450,0.00388777
20250424,5PM_#1,2550,0.003044639
20250424,5PM_#1,2650,0.001826783
20250424,5PM_#1,2750,0.001498899
20250424,5PM_#1,2850,0.000936812
20250424,5PM_#1,2950,0.00074945
20250424,5PM_#1,3050,0.000562087
20250424,5PM_#1,3150,0.000655768
20250424,5PM_#1,3250,0.000374725
20250424,5PM_#1,3350,0.000140522
20250424,5PM_#1,3450,9.37E-05
20250424,5PM_#3,550,0.011198352
20250424,5PM_#3,650,0.019693654
20250424,5PM_#3,750,0.031878835
20250424,5PM_#3,850,0.043935298
20250424,5PM_#3,950,0.054318445
20250424,5PM_#3,1050,0.068176943
20250424,5PM_#3,1150,0.081906723
20250424,5PM_#3,1250,0.089758442
20250424,5PM_#3,1350,0.100356116
20250424,5PM_#3,1450,0.096365899
20250424,5PM_#3,1550,0.090573647
20250424,5PM_#3,1650,0.074956022
20250424,5PM_#3,1750,0.064100914
20250424,5PM_#3,1850,0.05204445
20250424,5PM_#3,1950,0.034710602
20250424,5PM_#3,2050,0.024541983
20250424,5PM_#3,2150,0.017634187
20250424,5PM_#3,2250,0.013043292
20250424,5PM_#3,2350,0.009567941
20250424,5PM_#3,2450,0.00647874
20250424,5PM_#3,2550,0.004247651
20250424,5PM_#3,2650,0.002831767
20250424,5PM_#3,2750,0.002660145
20250424,5PM_#3,2850,0.001673317
20250424,5PM_#3,2950,0.00115845
20250424,5PM_#3,3050,0.000858111
20250424,5PM_#3,3150,0.000557772
20250424,5PM_#3,3250,0.000429056
20250424,5PM_#3,3350,0.000214528
20250424,5PM_#3,3450,0.000128717
20250424,5PM_#4,550,0.010642738
